"ID|Has_Existing_Home_Loan|installment							"
"3	890|Y|R3680	0					"
"3	89	|Y|R38454,00					"
"3	892|Y|R20738,50						"
"3	893|Y|R	96	8,5				"
"3	894|Y|R	2832,5					"
"3	895|Y|R32799,00						"
"3	896|Y|R	6354					"
"3	897|Y|R	8278					"
"3	898|N|R0,00						"
"3	899|N|R0,00						"
"3	9|Y|R	353					"
"3	90|Y|R2220,00						"
"3	900|Y|R7308,00						"
"3	90	|Y|R30798,00					"
"3	902|Y|R2	924					"
"3	903|Y|R3577,50						"
"3	904|Y|R	4094					"
"3	905|Y|R36975,00						"
"3	906|N|R0,00						"
"3	907|N|R0,00						"
"3	908|Y|R	8648					"
"3	909|Y|R8743,50						"
"3	9	|Y|R	7575				"
"3	9	0|Y|R20	60				"
"3	9		|Y|R	8555,5			"
"3	9	2|Y|R2	532,5				"
"3	9	3|Y|R9	57,5				"
"3	9	4|N|R0,00					"
"3	9	5|N|R0,00					"
"3	9	6|Y|R	3468				"
"3	9	7|Y|R	8009				"
"3	9	8|Y|R32	9				"
"3	9	9|Y|R26325,00					"
"3	92|Y|R		7,5				"
"3	920|Y|R8935,50						"
"3	92	|Y|R	8009				"
"3	922|Y|R43065,00						"
"3	923|N|R0,00						"
"3	924|Y|R	2397,5					"
"3	925|N|R0,00						"
"3	926|Y|R24956,50						"
"3	927|Y|R3	63,5					"
"3	928|Y|R	4208					"
"3	929|Y|R42282,00						"
"3	93|Y|R5476,00						"
"3	930|N|R0,00						"
"3	93	|Y|R	7052				"
"3	932|Y|R7770,00						"
"3	933|N|R0,00						"
"3	934|Y|R3	842					"
"3	935|Y|R	7926,5					"
"3	936|Y|R25056,00						"
"3	937|Y|R	2	80				"
"3	938|Y|R3	842					"
"3	939|N|R0,00						"
"3	94|N|R0,00						"
"3	940|Y|R7825,50						"
"3	94	|N|R0,00					"
"3	942|Y|R	4355					"
"3	943|Y|R220		0				"
"3	944|Y|R24705,00						"
"3	945|Y|R			0			"
"3	946|N|R0,00						"
"3	947|Y|R	6700					"
"3	948|Y|R6863,50						"
"3	949|N|R0,00						"
"3	95|N|R0,00						"
"3	950|Y|R8732,00						"
"3	95	|Y|R2295,00					"
"3	952|Y|R	2987					"
"3	953|Y|R7695,00						"
"3	954|N|R0,00						"
"3	955|N|R0,00						"
"3	956|Y|R39	93,5					"
"3	957|N|R0,00						"
"3	958|Y|R25650,00						"
"3	959|Y|R	9665					"
"3	96|Y|R	3365					"
"3	960|Y|R25222,50						"
"3	96	|Y|R	528	0			"
"3	962|N|R0,00						"
"3	963|Y|R27709,50						"
"3	964|Y|R6003,00						"
"3	965|Y|R	2	80				"
"3	966|Y|R	9	83,5				"
"3	967|Y|R3700,00						"
"3	968|Y|R2294,00						"
"3	969|Y|R	6058					"
"3	97|N|R0,00						"
"3	970|Y|R2436,00						"
"3	97	|N|R0,00					"
"3	972|Y|R2072,00						"
"3	973|N|R0,00						"
"3	974|Y|R	9575					"
"3	975|Y|R20387,00						"
"3	976|Y|R	0	47,5				"
"3	977|Y|R20250,00						"
"3	978|N|R0,00						"
"3	979|N|R0,00						"
"3	98|Y|R22	85					"
"3	980|Y|R38367,00						"
"3	98	|Y|R	7748				"
"3	982|Y|R	9035					"
"3	983|Y|R282	5					"
"3	984|Y|R		285				"
"3	985|Y|R	9575					"
"3	986|N|R0,00						"
"3	987|N|R0,00						"
"3	988|Y|R7659,00						"
"3	989|Y|R	8705					"
"3	99|Y|R		832				"
"3	990|Y|R7569,00						"
"3	99	|Y|R	4625				"
"3	992|Y|R	58	7,5				"
"3	993|Y|R	9	84,5				"
"3	994|N|R0,00						"
"3	995|Y|R38454,00						"
"3	996|Y|R5872,50						"
"3	997|Y|R		92,5				"
"3	998|Y|R3385,50						"
"3	999|Y|R	83	5				"
"32|Y|R2697,00							"
"320|Y|R	6704						"
"3200|Y|R2790,00							"
"32000|Y|R	46	6					"
"3200	|Y|R2	90					"
"32002|N|R0,00							"
"32003|Y|R2523,00							"
"32004|Y|R	9836						"
"32005|Y|R36540,00							"
"32006|Y|R7400,00							"
"32007|Y|R	8648						"
"32008|Y|R	4355						"
"32009|Y|R6	87,5						"
"320	|Y|R22275,00						"
"320	0|N|R0,00						"
"320		|N|R0,00					"
"320	2|Y|R3	59					"
"320	3|N|R0,00						"
"320	4|Y|R	7400					"
"320	5|Y|R22968,00						"
"320	6|Y|R	64					"
"320	7|Y|R3	63,5					"
"320	8|N|R0,00						"
"320	9|N|R0,00						"
"3202|N|R0,00							"
"32020|Y|R3506	0						"
"3202	|Y|R		92,5				"
"32022|Y|R5642,50							"
"32023|Y|R454	4						"
"32024|Y|R47328,00							"
"32025|Y|R	850						"
"32026|Y|R	3702,5						"
"32027|Y|R40368,00							"
"32028|Y|R	4504						"
"32029|N|R0,00							"
"3203|N|R0,00							"
"32030|Y|R37	8,5						"
"3203	|Y|R5742,00						"
"32032|Y|R849	0,5						"
"32033|Y|R	0	75					"
"32034|N|R0,00							"
"32035|N|R0,00							"
"32036|Y|R	887						"
"32037|N|R0,00							"
"32038|Y|R	9647						"
"32039|Y|R26230,50							"
"3204|Y|R9768,00							"
"32040|Y|R22320,00							"
"3204	|Y|R	58	7,5				"
"32042|N|R0,00							"
"32043|Y|R3	977						"
"32044|Y|R	2600						"
"32045|N|R0,00							"
"32046|Y|R24097,50							"
"32047|Y|R	6	69					"
"32048|Y|R2	47	0					"
"32049|Y|R	6576						"
"3205|N|R0,00							"
"32050|Y|R46588,50							"
"3205	|Y|R47763,00						"
"32052|Y|R	22	0					"
"32053|N|R0,00							"
"32054|Y|R	7482,5						"
"32055|Y|R5580,00							"
"32056|Y|R5568,00							"
"32057|Y|R8658,00							"
"32058|Y|R40455,00							"
"32059|Y|R44544,00							"
"3206|Y|R84	7,5						"
"32060|Y|R2220,00							"
"3206	|N|R0,00						"
"32062|Y|R2	750						"
"32063|Y|R25360,50							"
"32064|Y|R	8555,5						"
"32065|Y|R39672,00							"
"32066|N|R0,00							"
"32067|N|R0,00							"
"32068|Y|R	7280						"
"32069|N|R0,00							"
"3207|Y|R7585,00							"
"32070|Y|R34800,00							"
"3207	|Y|R45	4					"
"32072|Y|R	4245						"
"32073|Y|R3	63,5						"
"32074|Y|R	440						"
"32075|N|R0,00							"
"32076|Y|R4070,00							"
"32077|Y|R287	0						"
"32078|Y|R7960,50							"
"32079|Y|R5	80						"
"3208|Y|R4884,00							"
"32080|Y|R9990,00							"
"3208	|Y|R32364,00						"
"32082|Y|R29580,00							"
"32083|Y|R40368,00							"
"32084|Y|R	7926,5						"
"32085|N|R0,00							"
"32086|Y|R	6835						"
"32087|Y|R20587,50							"
"32088|Y|R	898	0					"
"32089|Y|R23925,00							"
"3209|Y|R7695,00							"
"32090|N|R0,00							"
"3209	|N|R0,00						"
"32092|Y|R	7965,5						"
"32093|N|R0,00							"
"32094|Y|R8820,00							"
"32095|Y|R		544					"
"32096|Y|R37584,00							"
"32097|Y|R407	6						"
"32098|Y|R5742,00							"
"32099|Y|R	962						"
"32	|Y|R	45	2,5				"
"32	0|N|R0,00						"
"32	00|Y|R	6927,5					"
"32	0	|N|R0,00					"
"32	02|Y|R347	3					"
"32	03|Y|R	7	68				"
"32	04|Y|R24273,00						"
"32	05|Y|R	887					"
"32	06|Y|R2566,50						"
"32	07|N|R0,00						"
"32	08|Y|R5	30					"
"32	09|N|R0,00						"
"32		|N|R0,00					"
"32		0|Y|R8732,00					"
"32			|Y|R	800			"
"32		2|Y|R	4094				"
"32		3|Y|R26970,00					"
"32		4|Y|R	2397,5				"
"32		5|N|R0,00					"
"32		6|Y|R	8	35			"
"32		7|N|R0,00					"
"32		8|Y|R	3833				"
"32		9|Y|R48546,00					"
"32	2|Y|R	2622,5					"
"32	20|Y|R4350,00						"
"32	2	|Y|R	7	68			"
"32	22|Y|R7830,00						"
"32	23|N|R0,00						"
"32	24|Y|R	6875					"
"32	25|N|R0,00						"
"32	26|Y|R46		0				"
"32	27|Y|R	2375					"
"32	28|Y|R48067,50						"
"32	29|Y|R7640,50						"
"32	3|N|R0,00						"
"32	30|Y|R28840,50						"
"32	3	|N|R0,00					"
"32	32|Y|R43848,00						"
"32	33|N|R0,00						"
"32	34|Y|R4070,00						"
"32	35|Y|R29232,00						"
"32	36|Y|R	2	24				"
"32	37|Y|R		599,5				"
"32	38|N|R0,00						"
"32	39|N|R0,00						"
"32	4|Y|R6300,00						"
"32	40|Y|R3577,50						"
"32	4	|Y|R46284,00					"
"32	42|Y|R39	50					"
"32	43|Y|R	530					"
"32	44|Y|R	3597,5					"
"32	45|Y|R	7926,5					"
"32	46|Y|R47763,00						"
"32	47|Y|R39933,00						"
"32	48|Y|R4588,00						"
"32	49|N|R0,00						"
"32	5|Y|R24795,00						"
"32	50|Y|R2072,00						"
"32	5	|Y|R7569,00					"
"32	52|Y|R9922,50						"
"32	53|Y|R3	72,5					"
"32	54|N|R0,00						"
"32	55|Y|R	6747,5					"
"32	56|Y|R6	5					"
"32	57|N|R0,00						"
"32	58|Y|R3274,50						"
"32	59|Y|R5365,00						"
"32	6|Y|R	0	0	0			"
"32	60|Y|R25		0				"
"32	6	|Y|R	4800				"
"32	62|N|R0,00						"
"32	63|N|R0,00						"
"32	64|Y|R		745				"
"32	65|N|R0,00						"
"32	66|Y|R	9792,5					"
"32	67|Y|R	5007,5					"
"32	68|Y|R39585,00						"
"32	69|Y|R347	3					"
"32	7|Y|R	332					"
"32	70|N|R0,00						"
"32	7	|Y|R		745			"
"32	72|Y|R45457,50						"
"32	73|Y|R28840,50						"
"32	74|Y|R22	85					"
"32	75|Y|R		745				"
"32	76|Y|R9990,00						"
"32	77|Y|R6003,00						"
"32	78|Y|R34	4					"
"32	79|Y|R3593	0					"
"32	8|N|R0,00						"
"32	80|Y|R2	532,5					"
"32	8	|N|R0,00					"
"32	82|Y|R4	325					"
"32	83|Y|R32277,00						"
"32	84|Y|R25360,50						"
"32	85|Y|R38976,00						"
"32	86|N|R0,00						"
"32	87|Y|R48546,00						"
"32	88|Y|R	76	2				"
"32	89|Y|R47		0,5				"
"32	9|N|R0,00						"
"32	90|Y|R	6695					"
"32	9	|Y|R8743,50					"
"32	92|Y|R	7052					"
"32	93|Y|R	8792					"
"32	94|N|R0,00						"
"32	95|Y|R	6	82				"
"32	96|Y|R3	23					"
"32	97|Y|R5046,00						"
"32	98|Y|R	3050					"
"32	99|Y|R50286,00						"
"322|N|R0,00							"
"3220|Y|R	64						"
"32200|Y|R	9240						"
"3220	|Y|R	6372,5					"
"32202|N|R0,00							"
"32203|N|R0,00							"
"32204|Y|R36540,00							"
"32205|Y|R36	92						"
"32206|Y|R	3764						"
"32207|Y|R7569,00							"
"32208|Y|R32625,00							"
"32209|Y|R7	22,5						"
"322	|Y|R	5660					"
"322	0|N|R0,00						"
"322		|Y|R	696,5				"
"322	2|Y|R52896,00						"
"322	3|Y|R	9836					"
"322	4|Y|R	343	0				"
"322	5|Y|R	7955					"
"322	6|Y|R5220,00						"
"322	7|Y|R	766	0				"
"322	8|N|R0,00						"
"322	9|Y|R33277,50						"
"3222|Y|R37	2,5						"
"32220|Y|R	92						"
"3222	|Y|R36757,50						"
"32222|Y|R	989						"
"32223|Y|R62	6						"
"32224|Y|R5735,00							"
"32225|Y|R20250,00							"
"32226|Y|R809	0						"
"32227|Y|R24360,00							"
"32228|Y|R6549,00							"
"32229|Y|R38976,00							"
"3223|Y|R6660,00							"
"32230|Y|R2388	0,5						"
"3223	|Y|R34756,50						"
"32232|Y|R2475,00							"
"32233|Y|R	5392						"
"32234|Y|R4	64						"
"32235|Y|R26622,00							"
"32236|Y|R		285					"
"32237|N|R0,00							"
"32238|Y|R	2432						"
"32239|Y|R		803					"
"3224|Y|R2497,50							"
"32240|Y|R3052,50							"
"3224	|Y|R45849,00						"
"32242|Y|R	9488						"
"32243|Y|R287	0						"
"32244|Y|R6	33,5						"
"32245|N|R0,00							"
"32246|Y|R7560,00							"
"32247|Y|R9472,00							"
"32248|Y|R5087,50							"
"32249|Y|R2997	0,5						"
"3225|Y|R	8792						"
"32250|Y|R9570,00							"
"3225	|Y|R2997	0,5					"
"32252|Y|R32625,00							"
"32253|Y|R20358,00							"
"32254|Y|R22657,50							"
"32255|Y|R2295,00							"
"32256|Y|R2	750						"
"32257|Y|R3552,00							"
"32258|N|R0,00							"
"32259|Y|R40455,00							"
"3226|N|R0,00							"
"32260|Y|R38845,50							"
"3226	|Y|R37584,00						"
"32262|Y|R	3727						"
"32263|Y|R72	5						"
"32264|Y|R3996,00							"
"32265|Y|R	3468						"
"32266|Y|R	4355						"
"32267|N|R0,00							"
"32268|Y|R4292,00							"
"32269|N|R0,00							"
"3227|N|R0,00							"
"32270|Y|R8288,00							"
"3227	|Y|R8584,00						"
"32272|Y|R3375,00							"
"32273|Y|R287	0						"
"32274|N|R0,00							"
"32275|Y|R34	4						"
"32276|Y|R	4850						"
"32277|Y|R260	3						"
"32278|Y|R3052,50							"
"32279|Y|R	6747,5						"
"3228|Y|R2	64,5						"
"32280|Y|R2	645						"
"3228	|Y|R	7464					"
"32282|Y|R3	58	0					"
"32283|N|R0,00							"
"32284|Y|R39933,00							"
"32285|N|R0,00							"
"32286|Y|R9990,00							"
"32287|Y|R	6576						"
"32288|Y|R	5096						"
"32289|Y|R8	40						"
"3229|N|R0,00							"
"32290|N|R0,00							"
"3229	|N|R0,00						"
"32292|Y|R8505,00							"
"32293|N|R0,00							"
"32294|Y|R36	92						"
"32295|Y|R	824	0					"
"32296|Y|R	80						"
"32297|Y|R3552,00							"
"32298|N|R0,00							"
"32299|Y|R	657,5						"
"323|Y|R23490,00							"
"3230|Y|R2	532,5						"
"32300|Y|R5457,50							"
"3230	|N|R0,00						"
"32302|Y|R99	8						"
"32303|Y|R8235,00							"
"32304|Y|R	7052						"
"32305|Y|R23098,50							"
"32306|Y|R809	0						"
"32307|N|R0,00							"
"32308|Y|R2655,00							"
"32309|N|R0,00							"
"323	|Y|R	9035					"
"323	0|Y|R8584,00						"
"323		|Y|R294	0,5				"
"323	2|Y|R	7760					"
"323	3|Y|R35496,00						"
"323	4|N|R0,00						"
"323	5|Y|R377	4,5					"
"323	6|Y|R3996,00						"
"323	7|Y|R7830,00						"
"323	8|Y|R		285				"
"323	9|Y|R	2506					"
"3232|Y|R4320,00							"
"32320|Y|R40455,00							"
"3232	|Y|R7659,00						"
"32322|Y|R36757,50							"
"32323|N|R0,00							"
"32324|Y|R8526,00							"
"32325|Y|R	4094						"
"32326|Y|R8505,00							"
"32327|Y|R	59	0					"
"32328|Y|R26077,50							"
"32329|Y|R2745,00							"
"3233|Y|R	64						"
"32330|N|R0,00							"
"3233	|N|R0,00						"
"32332|Y|R4	85						"
"32333|Y|R22	85						"
"32334|Y|R	4430						"
"32335|Y|R5883,00							"
"32336|Y|R6930,00							"
"32337|Y|R45457,50							"
"32338|N|R0,00							"
"32339|Y|R	9575						"
"3234|N|R0,00							"
"32340|Y|R9048,00							"
"3234	|Y|R43848,00						"
"32342|Y|R9490,50							"
"32343|Y|R	8056						"
"32344|Y|R28	88						"
"32345|Y|R		285					"
"32346|N|R0,00							"
"32347|Y|R25360,50							"
"32348|Y|R52	7						"
"32349|Y|R	2397,5						"
"3235|N|R0,00							"
"32350|Y|R	8000						"
"3235	|Y|R35496,00						"
"32352|Y|R	8037,5						"
"32353|Y|R5457,50							"
"32354|Y|R	766	0					"
"32355|N|R0,00							"
"32356|Y|R7245,00							"
"32357|N|R0,00							"
"32358|Y|R29406,00							"
"32359|Y|R5850,00							"
"3236|Y|R	267,5						"
"32360|Y|R2886,00							"
"3236	|Y|R7	22,5					"
"32362|N|R0,00							"
"32363|N|R0,00							"
"32364|Y|R34495,50							"
"32365|Y|R4289	0						"
"32366|Y|R	6058						"
"32367|Y|R4	4	2					"
"32368|Y|R6300,00							"
"32369|Y|R263	7,5						"
"3237|N|R0,00							"
"32370|N|R0,00							"
"3237	|N|R0,00						"
"32372|Y|R2562,00							"
"32373|Y|R9570,00							"
"32374|Y|R407	6						"
"32375|Y|R9048,00							"
"32376|Y|R37	49						"
"32377|Y|R677	0						"
"32378|N|R0,00							"
"32379|Y|R27840,00							"
"3238|Y|R5994,00							"
"32380|Y|R4	64						"
"3238	|N|R0,00						"
"32382|Y|R4463	0						"
"32383|Y|R3037,50							"
"32384|Y|R36540,00							"
"32385|Y|R2	532,5						"
"32386|N|R0,00							"
"32387|Y|R9	35						"
"32388|Y|R5287,50							"
"32389|Y|R	9966,5						"
"3239|Y|R44	0						"
"32390|Y|R20445,00							"
"3239	|Y|R	6537,5					"
"32392|Y|R30	45,5						"
"32393|Y|R32	9						"
"32394|Y|R	4355						"
"32395|Y|R	7400						"
"32396|Y|R	8009						"
"32397|N|R0,00							"
"32398|Y|R26622,00							"
"32399|Y|R	26	7					"
"324|Y|R5494,50							"
"3240|Y|R5400,00							"
"32400|Y|R44544,00							"
"3240	|Y|R		2	7,5			"
"32402|Y|R3	320						"
"32403|Y|R2	402						"
"32404|Y|R	96	0					"
"32405|Y|R2736	0,5						"
"32406|Y|R2790,00							"
"32407|Y|R9	80						"
"32408|Y|R2608,50							"
"32409|Y|R2775,00							"
"324	|Y|R	53	8				"
"324	0|Y|R32886,00						"
"324		|Y|R4002,00					"
"324	2|Y|R	8879					"
"324	3|N|R0,00						"
"324	4|Y|R20587,50						"
"324	5|Y|R4440,00						"
"324	6|Y|R3680	0					"
"324	7|Y|R27	44					"
"324	8|Y|R	2	80				"
"324	9|N|R0,00						"
"3242|N|R0,00							"
"32420|Y|R7047,00							"
"3242	|Y|R43630,50						"
"32422|Y|R	6920						"
"32423|Y|R2997	0,5						"
"32424|Y|R20250,00							"
"32425|Y|R7487,50							"
"32426|N|R0,00							"
"32427|Y|R504	6,5						"
"32428|Y|R7960,50							"
"32429|Y|R22620,00							"
"3243|N|R0,00							"
"32430|Y|R6525,00							"
"3243	|Y|R3	8					"
"32432|Y|R7770,00							"
"32433|Y|R23	99						"
"32434|N|R0,00							"
"32435|Y|R4437,00							"
"32436|Y|R	2600						"
"32437|N|R0,00							"
"32438|Y|R4202	0						"
"32439|Y|R9324,00							"
"3244|Y|R	360						"
"32440|Y|R	360						"
"3244	|Y|R34800,00						"
"32442|N|R0,00							"
"32443|N|R0,00							"
"32444|Y|R6862,50							"
"32445|Y|R7830,00							"
"32446|Y|R24300,00							"
"32447|Y|R43804,50							"
"32448|Y|R	9575						"
"32449|Y|R	528	0					"
"3245|N|R0,00							"
"32450|Y|R45	9,5						"
"3245	|N|R0,00						"
"32452|Y|R	6		3,5				"
"32453|N|R0,00							"
"32454|Y|R6264,00							"
"32455|Y|R2	793						"
"32456|Y|R7438,50							"
"32457|Y|R4524,00							"
"32458|N|R0,00							"
"32459|Y|R	5225						"
"3246|Y|R	64						"
"32460|Y|R7560,00							"
"3246	|N|R0,00						"
"32462|Y|R		396					"
"32463|Y|R4	62,5						"
"32464|Y|R	3227,5						"
"32465|Y|R2823	0,5						"
"32466|Y|R20358,00							"
"32467|N|R0,00							"
"32468|Y|R6863,50							"
"32469|N|R0,00							"
"3247|Y|R9360,00							"
"32470|Y|R20532,00							"
"3247	|Y|R20097,00						"
"32472|Y|R44	0						"
"32473|Y|R5	25,5						"
"32474|N|R0,00							"
"32475|Y|R	6834,5						"
"32476|Y|R	4355						"
"32477|Y|R27666,00							"
"32478|Y|R2	793						"
"32479|Y|R2479,00							"
"3248|Y|R32886,00							"
"32480|Y|R5087,50							"
"3248	|Y|R34	4					"
"32482|N|R0,00							"
"32483|N|R0,00							"
"32484|Y|R2	924						"
"32485|N|R0,00							"
"32486|Y|R	766	0					"
"32487|Y|R		599,5					"
"32488|Y|R39933,00							"
"32489|Y|R32277,00							"
"3249|Y|R6750,00							"
"32490|Y|R39672,00							"
"3249	|N|R0,00						"
"32492|Y|R9990,00							"
"32493|N|R0,00							"
"32494|Y|R	4580						"
"32495|Y|R	2600						"
"32496|Y|R3848,00							"
"32497|Y|R		322					"
"32498|N|R0,00							"
"32499|N|R0,00							"
"325|N|R0,00							"
"3250|N|R0,00							"
"32500|Y|R	3098						"
"3250	|N|R0,00						"
"32502|Y|R9823,50							"
"32503|Y|R20442,50							"
"32504|Y|R33930,00							"
"32505|Y|R	6747,5						"
"32506|Y|R29667,00							"
"32507|N|R0,00							"
"32508|Y|R9564,50							"
"32509|Y|R	6	38,5					"
"325	|N|R0,00						"
"325	0|Y|R37	49					"
"325		|Y|R49590,00					"
"325	2|Y|R99	8					"
"325	3|Y|R20	28					"
"325	4|N|R0,00						"
"325	5|Y|R42724,50						"
"325	6|Y|R	7297,5					"
"325	7|Y|R46	97					"
"325	8|Y|R30624,00						"
"325	9|Y|R	5225					"
"3252|Y|R3307,50							"
"32520|Y|R220		0					"
"3252	|Y|R	3050					"
"32522|Y|R7482,00							"
"32523|N|R0,00							"
"32524|Y|R	96	0					"
"32525|Y|R38454,00							"
"32526|Y|R		700					"
"32527|Y|R23550,50							"
"32528|Y|R32625,00							"
"32529|Y|R	2025						"
"3253|N|R0,00							"
"32530|N|R0,00							"
"3253	|Y|R20	84					"
"32532|Y|R	2265,5						"
"32533|N|R0,00							"
"32534|Y|R			60				"
"32535|Y|R8	0						"
"32536|Y|R6438,00							"
"32537|Y|R40368,00							"
"32538|N|R0,00							"
"32539|N|R0,00							"
"3254|Y|R5	80						"
"32540|Y|R	6747,5						"
"3254	|N|R0,00						"
"32542|Y|R5220,00							"
"32543|Y|R	3764						"
"32544|Y|R39672,00							"
"32545|Y|R5883,00							"
"32546|N|R0,00							"
"32547|N|R0,00							"
"32548|Y|R5328,00							"
"32549|Y|R	3267,5						"
"3255|Y|R7992,00							"
"32550|Y|R22847,50							"
"3255	|Y|R	9575					"
"32552|Y|R	2397,5						"
"32553|Y|R	5392						"
"32554|Y|R46284,00							"
"32555|Y|R37758,00							"
"32556|Y|R6090,00							"
"32557|Y|R36757,50							"
"32558|Y|R33364,50							"
"32559|Y|R	7482,5						"
"3256|Y|R3237,50							"
"32560|Y|R		396					"
"3256	|Y|R	7926,5					"
"32562|Y|R56202,00							"
"32563|N|R0,00							"
"32564|Y|R5220,00							"
"32565|N|R0,00							"
"32566|Y|R2997,00							"
"32567|Y|R2823	0,5						"
"32568|Y|R4	85						"
"32569|Y|R	26	7					"
"3257|Y|R35	5						"
"32570|N|R0,00							"
"3257	|N|R0,00						"
"32572|Y|R8	58,5						"
"32573|N|R0,00							"
"32574|Y|R	4760						"
"32575|Y|R28	88						"
"32576|Y|R454	4						"
"32577|Y|R	5540						"
"32578|N|R0,00							"
"32579|N|R0,00							"
"3258|N|R0,00							"
"32580|Y|R2		4	0				"
"3258	|N|R0,00						"
"32582|Y|R9450,00							"
"32583|Y|R5040,00							"
"32584|Y|R	4877						"
"32585|Y|R5655,00							"
"32586|N|R0,00							"
"32587|N|R0,00							"
"32588|Y|R30798,00							"
"32589|N|R0,00							"
"3259|N|R0,00							"
"32590|Y|R46980,00							"
"3259	|Y|R	887					"
"32592|Y|R3	63,5						"
"32593|Y|R	327,5						"
"32594|N|R0,00							"
"32595|N|R0,00							"
"32596|Y|R	4208						"
"32597|N|R0,00							"
"32598|Y|R6993,00							"
"32599|Y|R	6380						"
"326|Y|R3825,00							"
"3260|Y|R	443						"
"32600|Y|R25665,00							"
"3260	|Y|R	8629,5					"
"32602|N|R0,00							"
"32603|N|R0,00							"
"32604|Y|R3442,50							"
"32605|Y|R4872,00							"
"32606|Y|R6525,00							"
"32607|Y|R	4504						"
"32608|Y|R	4094						"
"32609|Y|R	8000						"
"326	|N|R0,00						"
"326	0|N|R0,00						"
"326		|Y|R9787,50					"
"326	2|Y|R		962,5				"
"326	3|Y|R5246	0					"
"326	4|Y|R	3275					"
"326	5|Y|R	2987					"
"326	6|Y|R3	972,5					"
"326	7|Y|R9490,50						"
"326	8|N|R0,00						"
"326	9|Y|R34582,50						"
"3262|Y|R	258						"
"32620|Y|R8547,00							"
"3262	|Y|R2827,50						"
"32622|Y|R5805,00							"
"32623|Y|R3330,00							"
"32624|Y|R89	0						"
"32625|Y|R23058,00							"
"32626|Y|R34	4						"
"32627|N|R0,00							"
"32628|Y|R6003,00							"
"32629|N|R0,00							"
"3263|Y|R4995,00							"
"32630|Y|R9540,00							"
"3263	|Y|R9990,00						"
"32632|Y|R30450,00							"
"32633|Y|R62	6						"
"32634|N|R0,00							"
"32635|N|R0,00							"
"32636|Y|R38976,00							"
"32637|Y|R	5834						"
"32638|Y|R	9440						"
"32639|Y|R2997,00							"
"3264|Y|R	440						"
"32640|Y|R27709,50							"
"3264	|Y|R		25				"
"32642|Y|R		962,5					"
"32643|Y|R39933,00							"
"32644|Y|R32625,00							"
"32645|N|R0,00							"
"32646|Y|R4698,00							"
"32647|Y|R33277,50							"
"32648|Y|R2997,00							"
"32649|Y|R	2987						"
"3265|Y|R3	32						"
"32650|N|R0,00							"
"3265	|N|R0,00						"
"32652|Y|R	962						"
"32653|N|R0,00							"
"32654|Y|R2830,50							"
"32655|Y|R	866	0,5					"
"32656|Y|R	7487						"
"32657|Y|R	3050						"
"32658|N|R0,00							"
"32659|N|R0,00							"
"3266|N|R0,00							"
"32660|Y|R	70	0					"
"3266	|N|R0,00						"
"32662|Y|R30	5						"
"32663|Y|R2835,00							"
"32664|Y|R6655,50							"
"32665|Y|R99	8						"
"32666|Y|R	2832,5						"
"32667|N|R0,00							"
"32668|Y|R4588,00							"
"32669|Y|R2		4	0				"
"3267|N|R0,00							"
"32670|Y|R	8096						"
"3267	|Y|R	5502,5					"
"32672|Y|R23055,00							"
"32673|Y|R5550,00							"
"32674|N|R0,00							"
"32675|N|R0,00							"
"32676|Y|R	732,5						"
"32677|N|R0,00							"
"32678|Y|R	0	75					"
"32679|Y|R	9488						"
"3268|Y|R5439,00							"
"32680|Y|R	5022						"
"3268	|Y|R4292,00						"
"32682|N|R0,00							"
"32683|N|R0,00							"
"32684|Y|R7	4						"
"32685|N|R0,00							"
"32686|Y|R	878						"
"32687|Y|R	9575						"
"32688|Y|R24795,00							"
"32689|Y|R29754,00							"
"3269|N|R0,00							"
"32690|N|R0,00							"
"3269	|Y|R42456,00						"
"32692|Y|R	6965						"
"32693|N|R0,00							"
"32694|Y|R57028,50							"
"32695|Y|R25245,00							"
"32696|Y|R45936,00							"
"32697|Y|R62	6						"
"32698|N|R0,00							"
"32699|Y|R8352,00							"
"327|Y|R2497,50							"
"3270|Y|R4532,50							"
"32700|Y|R6885,00							"
"3270	|N|R0,00						"
"32702|Y|R2997	0,5						"
"32703|Y|R36888,00							"
"32704|Y|R	9684						"
"32705|Y|R			36				"
"32706|Y|R32233,50							"
"32707|N|R0,00							"
"32708|Y|R	327,5						"
"32709|N|R0,00							"
"327	|Y|R	3320					"
"327	0|Y|R		9	4			"
"327		|Y|R	2987				"
"327	2|Y|R	58	7,5				"
"327	3|Y|R42	5	0,5				"
"327	4|Y|R424	2,5					"
"327	5|Y|R42282,00						"
"327	6|Y|R6525,00						"
"327	7|N|R0,00						"
"327	8|Y|R	9536					"
"327	9|Y|R43630,50						"
"3272|Y|R	4763						"
"32720|Y|R24480,00							"
"3272	|Y|R7438,50						"
"32722|N|R0,00							"
"32723|Y|R5220,00							"
"32724|Y|R26622,00							"
"32725|Y|R34	4						"
"32726|Y|R300	5						"
"32727|Y|R	850						"
"32728|Y|R7087,50							"
"32729|Y|R23925,00							"
"3273|Y|R4860,00							"
"32730|N|R0,00							"
"3273	|N|R0,00						"
"32732|Y|R	26	5					"
"32733|N|R0,00							"
"32734|Y|R2997	0,5						"
"32735|Y|R39	50						"
"32736|Y|R46284,00							"
"32737|Y|R8732,00							"
"32738|N|R0,00							"
"32739|Y|R39	50						"
"3274|N|R0,00							"
"32740|Y|R85	0						"
